cmake 3.25.1
features core
portfile.cmake c5fb99c11bcc4ff9c496a523cb701c1c9ab169d766779ca3b02a52611a0ef904
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-c9ed67aa5fc6d6a042b31a86624da10b46bd825c
vcpkg-cmake 3d2230d1f2bfd72ca13b54bcba07890ef1867771162b23dd865ee5dd26a763d7
vcpkg-cmake-config 4f0bd6fb811db30f1f297b2d57092d1ea3bef222088421b5ae931e97084ef5dc
vcpkg.json 22a9112c85e2deae1467fe9c911709ed73177e79f35108d872fd4bb999ecb539
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
